id,State/UT,Literacy rate(2011),Per capita income,Schools (urban),Schools (rural),Schools (total),Gender Parity Index (primary),Gender Parity Index (upper primary),Gender Parity Index (secondary),Human Development Index,Unemployment Rate,Life Expectency (girls),Life Expectency (boys),No of teachers (primary),No of teachers (upper primary),No of teachers (secondary),No of teachers (overall),No of students (primary),No of students (upper primary),No of students (secondary),No of students (overall),PTR (primary),PTR (upper primary),PTR (secondary),PTR (overall),Enrollment rate(primary),Enrollment rate(upper primary),Enrollment rate(secondary),Availability of electricity,Availability of library with books,Availability of drinking water,Availability of medical facility,Dropout Ratio (primary) (girls),Dropout Ratio (primary) (boys),Dropout Ratio (primary) (overall),Dropout Ratio (upper primary) (girls),Dropout Ratio (upper primary) (boys),Dropout Ratio (upper primary) (overall),Dropout Ratio (secondary) (girls),Dropout Ratio (secondary) (boys),Dropout Ratio (secondary) (overall)
21,Maharashtra,82.34,215233,81903,27702,109605,1.05,0.98,0.98,0.688,3.7,72.97,68.97,376463,203418,180335,760216,9411575,5288868,3606700,18307143,25,26,20,24.08,100,91.06,74.11,0.95,0.85,0.99,0.94,0,0.04,0.02,1.6,1.47,1.54,10.61,10.81,10.71
22,Manipur,76.9,84345,3989,628,4617,1.04,1.05,1.04,0.678,5.6,73.29,69.21,23638,14414,9633,47685,307294,144140,86697,538131,13,10,9,11.29,100,79.07,68.55,0.82,0.2,0.93,0.82,12.96,13.54,13.25,5.21,5.95,5.58,1.21,1.35,1.28
23,Meghalaya,74.43,90638,13545,1055,14600,1.04,1.16,1.24,0.643,1.7,70.94,67.38,26518,18902,10165,55585,530360,245726,111815,887901,20,13,11,15.97,100,83.24,52.45,0.23,0.06,0.42,0.69,8.58,11.08,9.83,9.4,12.04,10.72,20.37,23.28,21.83
24,Mizoram,91.33,188839,2646,1265,3911,1,1.02,1.1,0.688,3.5,68.77,65.66,8634,8102,4340,21076,129510,56714,39060,225284,15,7,9,10.69,100,86.3,63.87,0.82,0.28,0.91,0.85,5.58,7.08,6.33,1.64,3.78,2.71,10.83,13.06,11.95
25,Nagaland,79.55,142363,536,2182,2718,1.06,1.1,1.16,0.67,19.2,72.05,68.25,15721,12870,5790,34381,172931,90090,57900,320921,11,7,10,9.33,90.76,57.37,41.62,0.67,0.71,0.66,0.16,4.49,5.57,5.03,3.36,4.64,4.00,16.19,18.92,17.56
26,Odisha,72.87,128873,5105,57186,62291,1,1,1.01,0.597,5.3,68.13,65.16,204362,130138,68882,403382,3474154,1952070,1239876,6666100,17,15,18,16.53,97.52,85.01,64.66,0.77,0.93,0.99,0.42,0,0,0.00,6.53,8.04,7.29,25.24,29.22,27.23
27,Puducherry,85.85,NA,342,394,736,1.02,1.02,1.08,0.726,6.7,74.17,69.9,5280,6284,3961,15525,95040,87976,39610,222626,18,14,10,14.34,76.67,76.65,66.6,1,1,1,0.71,3.61,3.72,3.67,2.09,2.75,2.42,4.09,8.42,6.26
28,Punjab,75.84,161888,6026,21675,27701,0.99,1.02,1.01,0.694,6.2,71.92,68.14,90929,108916,80175,280020,2273225,2069404,801750,5144379,25,19,10,18.37,96.87,83.02,64.59,1,1,1,0.59,0.95,1.6,1.28,7.13,8.67,7.90,15.96,18.27,17.12
29,Rajasthan,66.11,135962,18011,88362,106373,1.03,0.96,0.92,0.638,4.7,68.75,65.65,317568,252666,222098,792332,7939200,3284658,2220980,13444838,25,13,10,16.97,95.17,82.46,66.35,0.87,0.77,0.98,0.47,3.3,3.8,3.55,4.2,4.43,4.32,7.49,7.78,7.64
30,Sikkim,81.42,472543,117,1142,1259,0.94,1.01,1.07,0.702,1.1,73.5,69.83,6703,4034,2598,13335,40218,32272,20784,93274,6,8,8,6.99,94.87,64.31,57.63,0.98,0.89,1,0.65,0.48,2.9,1.69,0,0,0.00,9.48,14.55,12.02
31,Tamilnadu,82.9,273288,15162,43180,58342,1.02,0.99,1,0.686,5.2,73.93,69.71,262490,306888,163419,732797,4987310,4296432,1961028,11244770,19,14,12,15.35,85,73.38,58.15,1,0.61,1,0.95,0,0,0.00,0,0,0.00,2.52,6.31,4.42
32,Telangana,72.8,308732,14536,28547,43083,1.01,0.98,1.01,0.647,4.9,70.53,67.06,148277,162910,114097,425284,2965540,2117830,1026873,6110243,20,13,9,14.37,93.18,79.95,59.82,0.96,0.85,0.96,0.86,0,0,0.00,2.87,3.4,3.14,12.94,14.49,13.72
33,Tripura,87.75,137472,402,4527,4929,1.04,1.04,1.08,0.629,3.2,72.54,68.63,17216,6044,8060,31320,309888,114836,104780,529504,18,19,13,16.91,100,79.81,68.13,0.39,0.19,0.81,0.82,0.95,1.16,1.06,4.26,4.75,4.51,8.15,8.53,8.34
34,Uttarakhand,87.6,211657,3609,19206,22815,1.05,1.02,1.02,0.672,6.9,69.4,66.16,860663,412014,233994,1506671,15491934,6592224,2573934,24658092,18,16,11,16.37,96.96,71.25,49.23,0.88,0.67,0.95,0.95,0.51,0.97,0.74,2.36,2.99,2.68,4.63,5.37,5.00
35,Uttar Pradesh,73,233565,36937,221117,258054,1.04,1.02,0.92,0.592,4.2,64.12,61.96,56496,41428,31929,129853,1581888,1035700,830154,3447742,28,25,26,26.55,84.91,62.69,33.75,0.78,0.56,0.99,0.99,2.98,2.4,2.69,4.65,1.25,2.95,10.01,9.45,9.73
36,West Bengal,85,124798,12193,82551,94744,1.01,1.02,1.12,0.624,3.5,71.61,67.9,300177,123354,163561,587092,7804602,3453912,2616976,13875490,26,28,16,23.63,100,83.34,69.44,0.96,0.86,0.99,0.8,8.15,9.07,8.61,0,0,0.00,17.66,18.37,18.02
